,longitude,latitude,Val_Struct,Val_Cont,Val_Other,Val_Vehic,Commercial,Industrial,Public,Residential
74,-117.22499996666667,32.85833333333333,4691007154.200026,3557479592.8200464,0.0,399059910.37537587,496.0,159.0,52.0,3555.0
75,-117.22499996666667,32.90000000000001,1723641470.69999,1232362824.9999895,0.0,87460171.16229197,159.0,64.0,21.0,2446.0
76,-117.22499996666667,32.94166666666667,2208360907.199997,1205769850.8899693,0.0,124815277.22981896,116.0,14.0,14.0,5380.0
77,-117.22499996666667,32.98333333333333,777168524.5000142,475256088.30001235,0.0,65605658.69195128,110.0,12.0,28.0,1847.0
78,-117.22499996666667,33.02500000000001,537321352.9999954,292872662.4999985,0.0,43132711.05200013,44.0,6.0,2.0,1404.0
79,-117.22499996666667,33.06666666666667,1396360365.0000134,788738702.8799969,0.0,25096086.45457717,62.0,25.0,7.0,3427.0
80,-117.22499996666667,33.10833333333333,2551269710.5599513,1997359124.1099732,0.0,296302442.25482553,458.0,188.0,80.0,6569.0
81,-117.22499996666667,33.15000000000001,2303871866.8400283,1557137933.0399578,0.0,242557068.91230023,363.0,128.0,48.0,5850.0
82,-117.22499996666667,33.19166666666667,1107843249.9000006,637853549.8999956,0.0,115143398.90486722,160.0,52.0,32.0,3173.0
83,-117.22499996666667,33.23333333333333,232487295.79999956,127883774.7999999,0.0,19655799.548000038,55.0,15.0,,720.0
84,-117.22499996666667,33.27500000000001,560744789.7199972,394029733.1400082,0.0,42549027.77715978,60.0,20.0,54.0,1162.0
85,-117.22499996666667,33.31666666666667,541526821.2000033,310010257.20999956,0.0,43294370.367999345,89.0,35.0,5.0,1633.0
86,-117.22499996666667,33.35833333333333,577725803.0300071,332962177.8600055,0.0,46957938.29572396,74.0,25.0,14.0,1747.0
87,-117.22499996666667,33.40000000000001,63039895.24000015,39041586.99,0.0,6944000.710000015,21.0,2.0,2.0,256.0
88,-117.18333330000002,32.60833333333333,145134016.90000015,97403838.99999997,0.0,7028391.000994011,6.0,1.0,24.0,211.0
89,-117.18333330000002,32.65000000000001,1291121413.4000087,782656105.4000107,0.0,133377223.44782871,224.0,33.0,41.0,1848.0
90,-117.18333330000002,32.69166666666667,9616737538.399931,6808975407.220015,0.0,787815425.1782473,1981.0,304.0,372.0,5300.0
91,-117.18333330000002,32.73333333333333,7523011434.799871,5219322410.920054,0.0,893832348.5124576,1623.0,186.0,193.0,10612.0
92,-117.18333330000002,32.77500000000001,4462983404.940118,2973383045.619962,0.0,456348699.0787984,525.0,103.0,131.0,10987.0
93,-117.18333330000002,32.81666666666667,2619866327.4399304,2108855069.3699539,0.0,309216318.15562594,569.0,135.0,100.0,3822.0
94,-117.18333330000002,32.85833333333333,1416050007.2999887,1517011652.6999807,0.0,149069534.87000147,291.0,152.0,27.0,364.0
95,-117.18333330000002,32.90000000000001,3556027456.2999725,2101199963.7999241,0.0,340729729.49320966,361.0,88.0,45.0,8850.0
96,-117.18333330000002,32.94166666666667,1598499130.4999886,854883769.5299895,0.0,63813844.11186826,68.0,6.0,13.0,3836.0
97,-117.18333330000002,32.98333333333333,757963720.8000022,389931976.8000023,0.0,13301614.269004961,16.0,3.0,1.0,1912.0
98,-117.18333330000002,33.02500000000001,262723128.69999975,134263067.6999992,0.0,8763958.422999978,9.0,3.0,,713.0
99,-117.18333330000002,33.06666666666667,189216450.79999906,101974472.99999905,0.0,7786825.20999998,18.0,4.0,6.0,493.0
100,-117.18333330000002,33.10833333333333,2060060545.6999948,1417141130.6699667,0.0,160864959.39239624,266.0,90.0,50.0,4690.0
101,-117.18333330000002,33.15000000000001,1187425474.3999896,691757767.3700006,0.0,93290602.8006157,132.0,29.0,22.0,3387.0
102,-117.18333330000002,33.19166666666667,90110540.70000023,54252574.94999989,0.0,23439334.69199992,30.0,9.0,2.0,342.0
103,-117.18333330000002,33.23333333333333,210559592.36000007,111486603.63999973,0.0,10499392.061999997,35.0,10.0,,707.0
104,-117.18333330000002,33.27500000000001,127389920.09000018,77840459.90000007,0.0,11484786.595149027,31.0,4.0,2.0,468.0
105,-117.18333330000002,33.31666666666667,370595469.6500035,200715757.05000296,0.0,34686801.55200023,43.0,11.0,,1366.0
106,-117.18333330000002,33.35833333333333,139605028.2,80643300.13000003,0.0,19836858.988999914,24.0,13.0,3.0,522.0
107,-117.18333330000002,33.40000000000001,132158843.39999972,88105815.58999981,0.0,14521833.68097903,44.0,12.0,7.0,452.0
108,-117.14166663333334,32.52500000000001,11613084.4,7665876.430000006,0.0,3576715.8000000035,4.0,,3.0,42.0
109,-117.14166663333334,32.56666666666667,2141510247.1900444,1223214020.5400157,0.0,268446062.6457968,380.0,67.0,54.0,6281.0
110,-117.14166663333334,32.60833333333333,537741129.7400084,324279839.87999725,0.0,51651689.79049936,46.0,19.0,12.0,1150.0
111,-117.14166663333334,32.65000000000001,3642586976.29999,2330382838.7099605,0.0,238257047.21602973,611.0,197.0,102.0,3745.0
112,-117.14166663333334,32.69166666666667,4397919708.000048,2741232085.609943,0.0,548151384.0482782,939.0,205.0,263.0,14903.0
113,-117.14166663333334,32.73333333333333,7852226076.299737,4594166181.799846,0.0,1009089901.6378789,1685.0,178.0,231.0,19681.0
114,-117.14166663333334,32.77500000000001,3821546634.869933,2543434114.21002,0.0,374503094.83345646,454.0,111.0,91.0,6980.0
115,-117.14166663333334,32.81666666666667,1896905490.6899788,1626237855.220043,0.0,163209773.46842396,379.0,100.0,105.0,2615.0
116,-117.14166663333334,32.85833333333333,1258934523.3999853,941364185.4900019,0.0,70181497.34548974,162.0,50.0,36.0,925.0
117,-117.14166663333334,32.90000000000001,4381483184.420161,2560568574.4000163,0.0,427931626.1353683,429.0,75.0,57.0,10796.0
118,-117.14166663333334,32.94166666666667,3603096265.4999495,1986226037.3199344,0.0,303738932.00163144,319.0,52.0,54.0,8637.0
119,-117.14166663333334,32.98333333333333,1530910334.4999723,933733390.6999912,0.0,23396401.93029425,56.0,32.0,21.0,3358.0
120,-117.14166663333334,33.02500000000001,426114039.5000002,236365833.4999994,0.0,17853072.617426936,21.0,4.0,2.0,964.0
121,-117.14166663333334,33.06666666666667,775927808.5699993,451928125.6100004,0.0,96596375.59099942,118.0,27.0,14.0,2691.0
122,-117.14166663333334,33.10833333333333,2381512123.459981,1797868485.0899425,0.0,296562832.155127,492.0,207.0,59.0,5298.0
123,-117.14166663333334,33.15000000000001,1200400246.7900383,649806294.6400205,0.0,144392390.92797387,129.0,40.0,13.0,4782.0
124,-117.14166663333334,33.19166666666667,377013630.3699968,209849702.00999895,0.0,31464404.557999756,62.0,24.0,4.0,1230.0
125,-117.14166663333334,33.23333333333333,177641046.08000013,96087648.34000033,0.0,19653002.13699988,41.0,9.0,1.0,605.0
126,-117.14166663333334,33.27500000000001,84351572.59999986,46386605.60000012,0.0,7119024.221000006,21.0,6.0,1.0,261.0
127,-117.14166663333334,33.31666666666667,27163093.599999983,14495396.299999997,0.0,5489373.502000008,11.0,,,95.0
128,-117.14166663333334,33.35833333333333,73475601.30000004,39176757.45000003,0.0,9245289.080000004,8.0,5.0,1.0,181.0
129,-117.14166663333334,33.40000000000001,34554737.999999925,19910577.509999994,0.0,3062489.912000002,8.0,3.0,1.0,126.0
130,-117.09999996666667,32.52500000000001,681600316.9599977,379269133.0699977,0.0,93606777.63744965,75.0,22.0,13.0,2313.0
131,-117.09999996666667,32.56666666666667,3559241022.400056,2405237093.4799604,0.0,511905264.5669323,644.0,161.0,92.0,10563.0
132,-117.09999996666667,32.60833333333333,5547493158.219915,3860878831.559953,0.0,704216708.0693982,909.0,228.0,144.0,12806.0
133,-117.09999996666667,32.65000000000001,4109519727.4298544,2635950912.0300603,0.0,503641453.4755224,714.0,126.0,145.0,12635.0
134,-117.09999996666667,32.69166666666667,3440798650.379945,2054790270.7499554,0.0,427554239.8218557,485.0,92.0,138.0,12570.0
135,-117.09999996666667,32.73333333333333,5923815152.299899,3454688692.6699896,0.0,695925075.4167932,809.0,108.0,176.0,14870.0
136,-117.09999996666667,32.77500000000001,3192839230.599912,1935633676.1799004,0.0,332869697.56553376,451.0,97.0,69.0,8294.0
137,-117.09999996666667,32.81666666666667,1321247377.0000186,719794289.6000056,0.0,135485291.55559838,97.0,21.0,22.0,3584.0
138,-117.09999996666667,32.85833333333333,63624574.500000164,31862824.100000072,0.0,5423524.140000001,1.0,,,158.0
139,-117.09999996666667,32.90000000000001,3297260815.3000546,1798745262.5000112,0.0,262062870.22532684,210.0,60.0,32.0,7937.0
140,-117.09999996666667,32.94166666666667,3178347831.1500177,1875654133.6099162,0.0,307146107.32947993,339.0,78.0,43.0,6826.0
141,-117.09999996666667,32.98333333333333,3586340883.7000246,2525540877.999907,0.0,359789537.11525935,406.0,127.0,64.0,7592.0
142,-117.09999996666667,33.02500000000001,2061019603.0000215,1154247571.0899923,0.0,212023691.60413137,254.0,41.0,18.0,5131.0
143,-117.09999996666667,33.06666666666667,2273885179.0000353,1482233926.1200063,0.0,215402831.20700467,357.0,82.0,61.0,5574.0
144,-117.09999996666667,33.10833333333333,4958990116.869941,3351938623.739963,0.0,569622365.0207239,1080.0,199.0,162.0,10549.0
145,-117.09999996666667,33.15000000000001,1210739560.1300066,681947007.3399982,0.0,110166399.12461682,125.0,31.0,29.0,3963.0
146,-117.09999996666667,33.19166666666667,152558407.20000026,91872048.30999982,0.0,17191214.982000016,33.0,7.0,6.0,420.0
147,-117.09999996666667,33.23333333333333,216699092.09999895,121147554.6499994,0.0,18901608.600044105,33.0,13.0,8.0,705.0
148,-117.09999996666667,33.27500000000001,74272951.19999997,40646977.69999998,0.0,6669035.344999998,22.0,3.0,1.0,262.0
149,-117.09999996666667,33.31666666666667,46950869.100000024,26351182.51000005,0.0,3636992.0159999947,11.0,1.0,,161.0
150,-117.09999996666667,33.35833333333333,91225584.50000009,53559150.85,0.0,10344100.902230192,11.0,2.0,7.0,335.0
151,-117.09999996666667,33.40000000000001,20543145.700000014,10826149.179999998,0.0,1097156.7269999995,4.0,1.0,,79.0
152,-117.05833330000002,32.52500000000001,1360474254.6800075,880765298.3500067,0.0,160202665.185953,204.0,31.0,39.0,3147.0
153,-117.05833330000002,32.56666666666667,3024795836.770008,1706349449.5299642,0.0,276684298.7578392,292.0,65.0,52.0,9968.0
154,-117.05833330000002,32.60833333333333,3818075322.699941,2234172153.7399015,0.0,335722938.0890368,405.0,85.0,63.0,11233.0
155,-117.05833330000002,32.65000000000001,3038262751.199946,1731187638.7899172,0.0,328720939.2093146,359.0,70.0,57.0,9098.0
156,-117.05833330000002,32.69166666666667,4083711928.799694,2245842967.0798917,0.0,425962497.19998825,411.0,86.0,94.0,14784.0
157,-117.05833330000002,32.73333333333333,5173611922.319841,3291113199.4001904,0.0,573123960.8053643,1074.0,235.0,163.0,13229.0
158,-117.05833330000002,32.77500000000001,3689143047.9000173,2072609609.6199577,0.0,417738373.42069393,391.0,97.0,72.0,10091.0
159,-117.05833330000002,32.81666666666667,560348020.3499917,307471065.3099989,0.0,74821649.57729854,71.0,24.0,10.0,2239.0
160,-117.05833330000002,32.85833333333333,1433000.0,1237000.0,0.0,210912.0,1.0,,,1.0
161,-117.05833330000002,32.90000000000001,648880734.5999955,618344312.1000103,0.0,46056340.04199994,81.0,72.0,5.0,645.0
162,-117.05833330000002,32.94166666666667,2738587209.099942,1757335711.9599693,0.0,283246378.06846225,378.0,124.0,51.0,6835.0
163,-117.05833330000002,32.98333333333333,1739572463.100019,1022912884.5399976,0.0,137781942.47335708,178.0,36.0,22.0,4168.0
164,-117.05833330000002,33.02500000000001,833935646.6000118,445509379.61000144,0.0,90358056.38000172,58.0,14.0,6.0,2910.0
165,-117.05833330000002,33.06666666666667,818140766.9000041,507897800.39999634,0.0,61770966.58860295,115.0,41.0,13.0,1908.0
166,-117.05833330000002,33.10833333333333,2232537288.439988,1306243559.9200027,0.0,269781411.23491174,225.0,68.0,42.0,7206.0
167,-117.05833330000002,33.15000000000001,238022862.8,126521547.39999962,0.0,14409185.805000074,22.0,6.0,4.0,835.0
168,-117.05833330000002,33.19166666666667,323014161.500001,206657606.30999926,0.0,24321194.360000122,40.0,15.0,13.0,922.0
169,-117.05833330000002,33.23333333333333,249353651.40000084,146764930.28999877,0.0,22003560.03671061,39.0,9.0,10.0,821.0
170,-117.05833330000002,33.27500000000001,164545389.3000001,101038414.60000011,0.0,12862470.127246846,25.0,8.0,4.0,548.0
171,-117.05833330000002,33.31666666666667,2850000.0,1862000.0,0.0,201906.80000000002,2.0,1.0,,2.0
172,-117.05833330000002,33.35833333333333,5034999.9,3584999.9799999995,0.0,402263.0289999999,5.0,,2.0,21.0
173,-117.05833330000002,33.40000000000001,3751854.8000000003,1876851.3400000003,0.0,32341.301000000003,,,,16.0
174,-117.01666663333334,32.52500000000001,70760768.9,72174187.7,0.0,6946243.419999998,34.0,2.0,1.0,12.0
175,-117.01666663333334,32.56666666666667,403375228.59999686,245124866.50000128,0.0,13245153.786399888,66.0,14.0,2.0,1023.0
176,-117.01666663333334,32.60833333333333,3952059342.109912,2277788317.9800186,0.0,198626815.47444642,251.0,49.0,69.0,10622.0
177,-117.01666663333334,32.65000000000001,1427093101.5999985,772519853.8700103,0.0,115895518.14967777,116.0,23.0,16.0,4244.0
178,-117.01666663333334,32.69166666666667,2468005001.160124,1382167990.5999775,0.0,276154680.90371805,297.0,79.0,54.0,8312.0
179,-117.01666663333334,32.73333333333333,3181696227.950017,1862498253.549905,0.0,353844211.90053844,551.0,139.0,85.0,9216.0
180,-117.01666663333334,32.77500000000001,4058453664.5000224,2715421518.4598994,0.0,412007623.15057456,681.0,151.0,84.0,9653.0
181,-117.01666663333334,32.81666666666667,2774707201.829968,1868978911.8998504,0.0,315936203.58352077,410.0,162.0,56.0,7352.0
182,-117.01666663333334,32.85833333333333,656485471.700012,342598255.50001025,0.0,59777004.7953565,52.0,21.0,3.0,2146.0
183,-117.01666663333334,32.90000000000001,38055783.70000002,19658390.499999978,0.0,408560.80799999996,3.0,2.0,,89.0
184,-117.01666663333334,32.94166666666667,297140993.70000094,156432175.40000066,0.0,24932654.233965706,15.0,8.0,1.0,816.0
185,-117.01666663333334,32.98333333333333,124037711.10000023,64622810.800000004,0.0,9181799.78,1.0,5.0,1.0,309.0
186,-117.01666663333334,33.02500000000001,84999144.50000013,49018491.52000009,0.0,5357977.681999999,22.0,3.0,,192.0
187,-117.01666663333334,33.06666666666667,27062961.799999993,16390395.399999993,0.0,2164155.4939999986,12.0,2.0,1.0,74.0
188,-117.01666663333334,33.10833333333333,200628905.20000026,110524334.92999938,0.0,15619727.87127098,19.0,3.0,4.0,692.0
189,-117.01666663333334,33.15000000000001,86117613.89999978,46574821.31999996,0.0,4291611.712999994,4.0,2.0,,286.0
190,-117.01666663333334,33.19166666666667,153456441.50000012,97381550.59999998,0.0,14117648.214414962,24.0,8.0,2.0,413.0
191,-117.01666663333334,33.23333333333333,279193631.39999765,172976421.95999983,0.0,23088751.479999952,59.0,22.0,8.0,864.0
192,-117.01666663333334,33.27500000000001,156143365.7,85125502.4099996,0.0,12131432.31374897,12.0,7.0,2.0,539.0
193,-117.01666663333334,33.31666666666667,53419766.49999994,29356062.659999967,0.0,8106958.022999995,16.0,3.0,3.0,288.0
194,-116.97499996666667,32.52500000000001,568123396.1,669714095.9,0.0,57551247.07000003,98.0,76.0,7.0,11.0
195,-116.97499996666667,32.56666666666667,165725696.5,150370927.5,0.0,8805193.791469999,33.0,17.0,1.0,33.0
196,-116.97499996666667,32.60833333333333,2888102607.5000005,1599569209.4099758,0.0,99253696.00274104,134.0,32.0,20.0,8463.0
197,-116.97499996666667,32.65000000000001,1433730595.1999948,826635730.5999887,0.0,51921987.0378336,90.0,25.0,10.0,3826.0
198,-116.97499996666667,32.69166666666667,476041787.49000204,311782116.37000006,0.0,52458263.7843997,69.0,27.0,14.0,1655.0
199,-116.97499996666667,32.73333333333333,2243115351.500027,1268177951.8899925,0.0,217902659.0738532,271.0,64.0,59.0,5493.0
200,-116.97499996666667,32.77500000000001,5547983887.099881,3625722207.9500785,0.0,732336465.7337103,1022.0,235.0,169.0,11541.0
201,-116.97499996666667,32.81666666666667,2567917900.220043,1732487061.879942,0.0,329536827.60387224,441.0,197.0,63.0,7071.0
202,-116.97499996666667,32.85833333333333,1243561163.4100242,694125414.3200135,0.0,121673209.1392106,115.0,43.0,26.0,3969.0
203,-116.97499996666667,32.90000000000001,30442432.300000004,26761914.5,0.0,8786019.780000005,25.0,19.0,,40.0
204,-116.97499996666667,32.94166666666667,39660892.59999997,23152211.599999994,0.0,2522314.5800000024,13.0,1.0,1.0,86.0
205,-116.97499996666667,32.98333333333333,230244104.7999982,128043134.08999892,0.0,15742101.834000109,5.0,6.0,5.0,555.0
206,-116.97499996666667,33.02500000000001,90920029.0999999,53347804.40999988,0.0,5550057.100331019,10.0,6.0,2.0,197.0
207,-116.97499996666667,33.06666666666667,25334189.700000007,14020321.300000004,0.0,1513382.1634879003,1.0,1.0,1.0,48.0
208,-116.97499996666667,33.10833333333333,1300000.0,857000.0,0.0,372924.0,1.0,1.0,,3.0
209,-116.97499996666667,33.15000000000001,24961350.899999995,14342675.610000007,0.0,2619865.115999999,10.0,3.0,1.0,96.0
210,-116.97499996666667,33.19166666666667,186707415.69999915,107489936.7300001,0.0,19392673.287000023,22.0,9.0,6.0,807.0
211,-116.97499996666667,33.23333333333333,99626592.29999985,59923327.49999989,0.0,10566482.589999974,19.0,3.0,2.0,320.0
212,-116.97499996666667,33.27500000000001,67003743.60000013,41499140.57999997,0.0,9190571.971653232,21.0,,6.0,255.0
213,-116.97499996666667,33.31666666666667,5613914.200000001,4686957.159999999,0.0,755534.5900000002,6.0,1.0,3.0,13.0
214,-116.97499996666667,33.35833333333333,159500.0,79750.0,0.0,0.0,,,,1.0
215,-116.97499996666667,33.40000000000001,159500.0,79750.0,0.0,0.0,,,,1.0
216,-116.93333330000002,32.52500000000001,86391900.0,93638900.0,0.0,5392450.519999999,23.0,6.0,5.0,
217,-116.93333330000002,32.56666666666667,112142396.3,59030703.8,0.0,3014333.1580000008,,,4.0,32.0
218,-116.93333330000002,32.60833333333333,33981644.1,45327601.9,0.0,3466057.2145,2.0,8.0,,18.0
219,-116.93333330000002,32.65000000000001,26177902.199999996,36917956.60000001,0.0,2851036.129999999,,8.0,,6.0
220,-116.93333330000002,32.69166666666667,200745538.8999994,128782721.59999976,0.0,15475849.014839992,29.0,9.0,6.0,370.0
221,-116.93333330000002,32.73333333333333,1672449207.4400215,947780260.4600192,0.0,144221669.91231087,161.0,31.0,29.0,4113.0
222,-116.93333330000002,32.77500000000001,2365133946.2000046,1452448089.0700023,0.0,250046966.64690682,322.0,77.0,74.0,6580.0
223,-116.93333330000002,32.81666666666667,2066763974.4100204,1165454226.4799836,0.0,295437799.5115771,285.0,85.0,43.0,8163.0
